geneSymbol,ID,Ratio_40A_03A,Ratio_03A_40A,average 03A,Average 40A,PAUVKY.03A,PAWHSD.03A,PAUTLA.03A,PAVUDU.03A,PAUVKY.40A,PAWHSD.40A,PAUTLA.40A,PAVUDU.40A
LDHA,3093,0.27,3.72,1390,372,741,1105,2144,1570,383,61,278,767
LDHA,3104,0.30,3.30,1581,479,847,1274,2583,1621,518,0,447,950
MYL6,4343,0.31,3.22,726,224,607,357,1229,709,211,175,190,320
RPL21,5220,0.34,2.92,656,223,624,287,953,758,359,0,212,322
RPL21,5221,0.34,2.92,656,223,624,287,953,758,359,0,212,322
HNRNPDL,14816,0.34,2.92,794,271,757,363,1093,961,391,0,297,394
ACTN4,9406,0.38,2.58,448,173,391,261,600,540,229,31,125,305
RAP1B,4394,0.39,2.56,806,315,536,287,1385,1017,385,50,453,370
ELF1,5396,0.40,2.50,511,204,586,309,923,224,422,0,317,75
ACTN4,9405,0.40,2.49,411,164,412,210,542,478,219,22,107,308
RAP1B,4393,0.41,2.40,563,234,407,185,947,712,272,54,314,294
RHOA,14044,0.42,2.39,1314,550,1114,739,2181,1223,618,0,613,969
NCL,11083,0.43,2.28,483,210,445,286,586,613,237,72,128,404
YBX1,789,0.44,2.28,1633,717,1234,987,2433,1877,871,0,618,1377
RTN4,11280,0.44,2.26,438,193,394,271,699,387,272,0,247,253
TPM3,1192,0.45,2.20,1715,777,1841,1062,2420,1538,797,309,820,1183
WDR26,1555,0.47,2.10,468,222,292,332,823,426,318,0,310,259
WDR26,1552,0.49,2.05,520,253,342,289,859,589,363,0,345,303
PTP4A2,1732,0.49,2.04,963,471,883,614,1427,927,495,0,516,872
RNF10,4082,0.49,2.04,361,176,332,245,539,327,245,0,179,280
WDR26,1551,0.49,2.03,481,237,319,271,769,565,347,0,319,280
P4HB,8794,0.49,2.02,1061,523,632,761,1502,1349,511,94,286,1201
ACTN1,6027,0.50,2.00,398,198,417,157,705,311,93,84,222,393
ACTN1,6028,0.50,2.00,398,198,417,157,705,311,93,84,222,393
CYB5R3,12734,0.50,1.99,390,195,237,195,659,468,211,74,178,315
ENSG00000288663,4277,0.51,1.95,632,322,581,349,789,808,381,172,265,471
PFDN5,4278,0.51,1.95,632,322,581,349,789,808,381,172,265,471
HNRNPM,9581,0.51,1.95,360,183,346,183,531,380,178,59,132,364
HNRNPM,9582,0.51,1.95,360,183,346,183,531,380,178,59,132,364
TFRC,13847,0.51,1.94,381,196,245,448,430,401,129,13,130,511
ENSG00000257379,4298,0.52,1.92,1941,1010,1472,1286,2779,2228,1080,650,921,1388
STAT5A,7884,0.52,1.90,372,195,262,245,548,432,250,0,151,379
NCL,11082,0.53,1.87,850,454,809,436,1021,1133,541,111,281,881
PPIA,16915,0.53,1.87,1210,648,1212,500,1662,1466,874,186,589,941
OPA1,13154,0.53,1.85,261,140,198,75,415,355,203,19,157,181
DUSP1,15550,0.54,1.85,846,457,1077,266,1733,308,431,0,905,491
DDX3X,19142,0.54,1.84,424,229,507,284,428,475,259,106,255,295
PSME4,11276,0.54,1.83,296,161,233,189,395,367,282,0,164,196
MEF2D,1248,0.54,1.83,468,255,524,233,723,392,231,169,355,266
PTMA,10324,0.55,1.81,533,294,456,504,665,507,317,156,261,441
PPIA,16916,0.55,1.80,1085,601,1212,0,1662,1466,874,0,589,941
G3BP2,14760,0.56,1.78,343,191,350,156,438,427,225,22,198,320
PSME4,11264,0.56,1.78,334,187,233,202,444,455,314,35,175,222
CCNY,2243,0.56,1.77,362,204,279,194,496,479,282,0,224,310
RBM39,11871,0.57,1.75,392,223,367,256,554,392,176,81,235,400
RTN3,3280,0.57,1.73,380,218,362,235,545,377,185,0,140,548
PTGES3,5023,0.58,1.71,295,172,324,110,415,332,195,27,126,338
EIF4A1,8131,0.58,1.71,1222,714,1303,630,1417,1539,673,273,484,1427
RCC2,1349,0.58,1.70,309,180,312,0,495,427,155,0,155,410
RANBP9,16310,0.59,1.69,291,171,277,145,464,277,297,0,123,264
PFDN5,4279,0.60,1.67,1076,644,986,617,1360,1340,761,354,595,864
XRCC6,12552,0.60,1.67,499,299,432,242,683,638,398,0,238,558
JARID2,15857,0.60,1.66,346,208,201,232,544,407,284,123,273,151
PTMA,10325,0.61,1.64,4583,2785,3671,4604,5739,4319,3365,1372,2411,3993
RPN2,11588,0.61,1.64,378,230,340,169,496,507,260,5,141,512
PTGES3,5022,0.61,1.63,476,292,483,192,634,593,352,38,255,521
CLTC,8013,0.61,1.62,346,212,279,179,536,391,301,0,152,396
TRAM1,18236,0.62,1.61,534,331,352,241,973,570,434,0,355,533
CAPRIN1,3125,0.62,1.60,249,155,262,94,307,334,241,0,104,276
MTDH,17889,0.62,1.59,480,300,344,193,792,592,340,0,246,615
MDM2,4417,0.62,1.59,250,156,196,112,374,319,157,36,184,248
HNRNPA2B1,17380,0.63,1.57,639,406,665,445,774,673,602,225,392,403
OPA1,13159,0.63,1.57,242,153,155,123,396,295,248,0,163,202
EIF3I,716,0.63,1.56,313,199,257,195,463,338,207,80,128,382
USP9X,19117,0.63,1.56,246,157,200,156,360,269,218,0,185,224
DDX3X,19140,0.64,1.56,416,266,518,244,490,410,296,168,268,330
CSDE1,1064,0.64,1.55,828,532,764,374,1299,873,681,0,512,935
EIF3I,715,0.64,1.55,328,211,254,214,491,354,219,104,135,387
HNRNPA2B1,17376,0.64,1.55,271,174,413,102,240,327,273,32,115,276
TAGLN2,1264,0.65,1.54,1646,1065,1988,1402,3195,0,1065,254,893,2049
RBM39,11862,0.65,1.53,1098,718,1180,635,1584,994,710,0,970,1190
EWSR1,12406,0.65,1.53,369,241,333,268,390,486,337,79,142,406
ARPC2,10236,0.66,1.52,1138,748,1337,468,1575,1172,748,0,893,1349
HNRNPA2B1,17375,0.65,1.52,293,192,278,165,351,376,312,60,210,185
HIF1A,5692,0.66,1.51,691,456,699,329,832,902,561,179,695,390
PTGES3,5021,0.66,1.51,407,269,436,153,590,449,317,76,216,466
RPLP0,4696,0.67,1.50,5848,3893,4647,3211,8532,7000,4267,1312,2551,7440
DDX3X,19151,0.67,1.49,375,250,423,315,409,351,275,101,292,331
DDX3X,19152,0.67,1.49,375,250,423,315,409,351,275,101,292,331
SNX5,11787,0.66,1.49,262,175,211,143,317,378,233,0,133,333
YWHAE,8237,0.67,1.48,655,442,795,334,757,735,520,0,264,984
WAC,2229,0.67,1.48,347,234,281,236,871,0,265,0,304,366
WAC,2230,0.67,1.48,347,234,281,236,871,0,265,0,304,366
UBR4,1407,0.67,1.48,239,161,223,155,335,243,200,78,157,209
KAT7,7972,0.68,1.47,340,231,363,176,557,264,252,75,236,359
SENP3-EIF4A1,8132,0.68,1.47,1395,949,1446,706,1819,1608,873,264,672,1987
NONO,19230,0.68,1.46,623,426,679,278,830,703,497,123,271,813
LSM14A,9354,0.68,1.46,592,406,447,271,994,655,411,180,440,591
NARF,8202,0.68,1.46,316,216,309,220,376,357,216,77,173,397
ARPC4,13489,0.69,1.44,495,343,504,0,857,618,385,0,396,592
MACROH2A1,15404,0.70,1.43,697,485,882,295,889,720,264,134,274,1269
HNRNPU,1669,0.70,1.43,737,514,1056,302,762,829,549,0,544,962
DDX3X,19148,0.69,1.43,272,189,299,206,302,280,245,58,203,249
KAT7,7969,0.69,1.43,323,224,357,184,449,300,243,93,254,307
PFDN5,4281,0.69,1.43,451,314,403,278,591,533,356,188,321,392
WDR26,1549,0.69,1.43,340,237,319,271,769,0,347,0,319,280
DDX3X,19149,0.69,1.43,272,189,299,206,303,278,246,58,203,249
SEC11A,6906,0.70,1.43,366,256,281,176,544,463,223,40,218,542
FTH1,3724,0.70,1.43,4592,3221,4470,2573,5264,6062,5133,0,4562,3187
PHB2,5075,0.70,1.42,279,196,249,163,329,376,220,96,162,304
PHB2,5076,0.70,1.42,279,196,249,163,329,376,220,96,162,304
ETF1,15432,0.70,1.42,367,258,555,206,708,0,330,0,365,336
DDX3X,19144,0.71,1.41,657,464,792,408,778,650,552,0,579,726
DDX3X,19145,0.71,1.41,657,464,792,408,778,650,552,0,579,726
QARS1,14014,0.70,1.41,339,239,311,171,452,421,301,38,158,460
USP15,4353,0.70,1.41,278,196,228,118,450,316,230,0,229,326
KHDRBS1,702,0.71,1.41,504,357,524,0,781,711,436,0,284,708
KHDRBS1,703,0.71,1.41,504,357,524,0,781,711,436,0,284,708
STK4,11643,0.71,1.40,299,212,256,145,371,425,359,0,291,199
PRKCSH,9240,0.71,1.40,1038,740,895,532,1438,1285,751,144,545,1520
MAPK14,16049,0.72,1.39,357,257,249,205,512,463,346,106,255,319
MARCHF6,14868,0.71,1.38,229,164,243,88,345,238,171,15,197,273
PFDN5,4280,0.72,1.38,430,310,398,267,545,509,354,185,313,387
PFDN5,4282,0.72,1.38,430,310,398,267,545,509,354,185,313,387
BAG6,16478,0.72,1.38,245,176,314,130,266,270,201,104,115,285
ETF1,15429,0.73,1.37,354,258,528,181,708,0,305,0,369,358
HNRNPA3,10072,0.73,1.36,340,250,0,227,548,584,391,0,243,364
RPL9,14684,0.74,1.35,3075,2271,3602,2373,6323,0,3476,1781,3827,0
PTBP1,9569,0.74,1.34,332,247,482,160,318,368,264,15,117,590
SNHG29,7764,0.75,1.33,1093,820,809,593,1544,1426,727,104,418,2029
UROD,822,0.75,1.33,435,327,498,227,550,466,312,13,108,873
TMEM259,9590,0.75,1.33,707,533,669,556,798,805,686,186,696,562
AZIN1,17949,0.75,1.32,286,215,270,120,474,278,258,86,236,278
PPP1R12A,5109,0.75,1.32,196,147,166,85,301,230,270,6,177,134
PRRC2A,15998,0.75,1.32,232,175,276,125,310,215,222,0,151,325
ABCC1,6979,0.75,1.32,221,167,0,163,349,372,328,0,168,172
CD44,3130,0.76,1.30,385,295,466,208,583,283,379,0,568,231
QARS1,14013,0.76,1.30,272,208,0,204,494,391,265,0,175,392
ASAH1,18092,0.76,1.30,246,188,314,156,257,256,369,15,105,264
ASAH1,18094,0.76,1.30,246,188,314,156,257,256,369,15,105,264
CANX,15130,0.77,1.30,800,616,892,292,1070,946,626,106,294,1436
GAS5,1341,0.77,1.29,536,415,453,301,725,663,364,121,271,903
DDX3X,19143,0.78,1.28,657,511,792,408,778,650,552,185,579,726
PCBP2,4296,0.78,1.28,1406,1094,0,982,2611,2029,1344,0,1114,1916
CSNK1D,8810,0.78,1.28,260,203,172,154,346,369,211,226,192,183
CSDE1,1058,0.78,1.27,887,695,935,0,1552,1062,752,149,707,1173
CD164,16236,0.79,1.25,381,304,532,125,517,351,269,55,277,613
ENSG00000288663,4285,0.80,1.25,714,571,719,404,926,805,565,400,535,783
PFDN5,4283,0.80,1.25,714,571,719,404,926,805,565,400,535,783
PFDN5,4284,0.80,1.25,714,571,719,404,926,805,565,400,535,783
HNRNPA2B1,17379,0.80,1.24,225,180,326,95,200,279,275,82,155,207
ACTR2,10610,0.81,1.23,763,617,918,277,814,1041,680,0,635,1152
MARCHF6,14870,0.81,1.23,331,268,297,155,502,369,253,118,327,373
GMFG,9743,0.81,1.23,240,194,0,226,377,356,286,0,167,323
EIF3A,2600,0.81,1.23,446,363,531,280,528,445,459,0,381,611
HNRNPA3,10071,0.81,1.22,578,471,0,375,927,1009,648,0,478,757
PABPC1,17917,0.82,1.22,3140,2565,3363,1346,4349,3503,3245,0,2772,4243
BCL7B,17499,0.81,1.22,364,297,412,208,470,366,269,101,352,464
RPL23,8396,0.82,1.22,4139,3405,0,2499,7771,6286,5073,0,0,8545
EIF3A,2599,0.82,1.21,453,372,561,244,576,431,384,0,410,694
STK4,11641,0.82,1.21,253,209,216,110,297,388,327,0,303,204
SCAF8,15864,0.83,1.20,255,212,209,142,397,272,242,0,278,327
KAT7,7968,0.83,1.20,198,165,287,142,364,0,190,0,188,280
CANX,15124,0.83,1.20,666,556,678,271,902,811,587,128,282,1226
USP9X,19122,0.83,1.19,231,193,195,0,401,326,291,0,227,253
DDX21,2351,0.84,1.19,351,295,537,0,444,423,216,57,460,447
SCAF8,15866,0.83,1.18,188,158,170,0,339,242,201,0,176,253
CTSS,1116,0.84,1.17,237,201,552,79,172,145,120,81,371,232
PRRC2C,360,0.85,1.17,382,326,364,126,606,433,425,51,458,371
SNHG5,16657,0.86,1.17,968,830,893,571,1075,1332,949,485,421,1463
SNHG5,16656,0.86,1.16,963,826,890,569,1066,1328,946,485,418,1455
SNHG5,16655,0.86,1.16,965,827,890,571,1067,1330,946,485,418,1460
BNIP2,6703,0.86,1.15,220,190,221,137,522,0,205,0,247,306
RBBP7,19384,0.86,1.15,404,349,465,165,450,534,377,14,258,746
HNRNPH1,15580,0.86,1.15,422,365,460,198,532,498,315,317,360,469
DDX5,8696,0.87,1.14,761,664,1057,351,979,657,649,547,733,728
BTAF1,2473,0.87,1.14,211,184,184,126,275,260,272,0,275,189
ATP5PD,8723,0.88,1.12,211,187,254,75,258,257,203,47,136,361
BCL7B,17498,0.89,1.11,194,173,223,123,247,184,175,34,214,270
MDM4,481,0.89,1.11,163,145,164,85,209,192,170,32,188,191
STK4,11642,0.89,1.11,303,272,266,125,380,442,436,0,410,242
IL6ST,15677,0.89,1.11,211,189,344,104,297,99,192,0,334,230
EIF3L,12492,0.90,1.11,1023,923,921,465,1442,1264,963,0,821,1906
SMARCC1,13993,0.91,1.09,206,188,280,89,257,198,217,26,155,353
CDK4,5049,0.91,1.09,334,305,383,132,308,511,245,31,143,800
TRPC4AP,11838,0.91,1.09,226,207,0,209,338,358,265,0,271,292
CASP8,10153,0.91,1.09,218,200,120,213,221,318,199,283,166,151
ELOVL5,16558,0.91,1.09,308,282,295,172,325,438,424,0,205,500
CD74,15490,0.92,1.08,1244,1147,2165,1019,881,911,1005,0,2738,844
GAS5,1335,0.92,1.08,300,277,275,137,390,397,215,77,190,626
CD74,15487,0.94,1.06,1419,1338,2481,1195,1019,982,1144,0,3210,996
USP7,7723,0.94,1.05,187,177,278,104,366,0,233,0,238,236
THBS1,6206,0.97,1.04,2122,2049,381,465,2472,5170,5525,1244,1235,191
MAN2B1,9618,0.96,1.03,175,169,0,156,272,272,150,152,137,238
USP16,12068,0.98,1.01,187,185,261,0,278,210,205,0,230,306
HEXA,6835,0.99,1.00,155,154,163,56,205,197,150,24,111,331
RPS9,9523,1.01,0.99,1205,1216,0,921,2116,1782,938,1732,737,1456
PTPRC,450,1.01,0.99,405,409,583,0,459,579,631,0,497,507
PABPC1,17921,1.01,0.99,4944,5001,5030,2179,7169,5398,5935,1254,4927,7886
AZIN1,17952,1.01,0.98,211,213,0,128,453,262,293,0,277,282
CLK1,10982,1.01,0.98,468,475,571,306,642,351,492,28,832,546
CTSS,1115,1.01,0.98,236,240,561,68,204,112,114,160,437,249
DDB1,3712,1.01,0.98,187,190,0,133,326,290,211,38,141,371
STXBP5,15835,1.02,0.97,281,288,402,124,286,311,412,0,279,462
LCP1,5410,1.03,0.97,378,390,590,164,328,430,303,281,370,606
PABPC1,17922,1.03,0.97,2511,2599,4849,0,0,5195,5748,0,4648,0
TM7SF3,4831,1.03,0.97,243,251,491,68,200,213,143,5,76,779
PCM1,17670,1.03,0.96,198,206,245,89,202,255,356,0,161,305
RPS3,3419,1.05,0.95,1700,1793,1542,1011,2320,1926,1462,983,1068,3658
RPSA,13267,1.06,0.94,1999,2115,0,0,4276,3720,2277,0,1959,4224
STAG2,19034,1.05,0.94,146,154,163,0,175,246,195,0,214,207
NAP1L1,5094,1.07,0.94,831,887,718,264,1498,842,1018,171,1071,1288
NAP1L1,5095,1.07,0.93,1379,1479,1152,467,2473,1424,1657,285,1802,2172
TRAPPC10,12189,1.07,0.93,187,201,282,0,465,0,250,0,241,311
SMCHD1,8908,1.07,0.93,186,200,125,77,260,281,272,14,335,178
DDX21,2346,1.08,0.92,222,241,443,0,445,0,206,0,393,366
ESYT2,17332,1.09,0.91,183,201,231,83,243,174,268,0,272,263
PABPC1,17919,1.11,0.90,3009,3356,3389,1296,4077,3275,3733,1240,3124,5327
GAS5,1328,1.12,0.89,462,517,434,253,693,467,464,220,352,1032
XPO1,11344,1.11,0.89,146,162,224,58,145,155,187,0,136,326
DDX3Y,19528,1.11,0.89,162,181,404,0,0,242,215,0,252,257
UXT,19435,1.13,0.88,200,228,0,139,350,311,221,67,214,408
PABPC1,17918,1.15,0.87,4120,4722,4558,1815,5470,4636,5194,1799,4609,7287
RPS3,3420,1.15,0.87,4645,5332,4414,2669,6352,5146,4466,3624,3271,9967
RPL5,945,1.15,0.87,2087,2406,3505,0,0,4843,3544,0,0,6080
GAS5,1331,1.15,0.86,267,308,256,126,385,301,217,150,184,681
FOXP1,14161,1.17,0.85,345,406,447,206,416,312,439,56,695,435
CHD1,15766,1.18,0.84,170,201,241,0,437,0,217,0,334,251
DDX21,2352,1.18,0.84,219,259,484,0,391,0,204,0,432,401
DDX21,2353,1.18,0.84,219,259,484,0,391,0,204,0,432,401
EPB41,693,1.18,0.83,161,192,304,108,118,115,151,57,179,382
GAS5,1325,1.20,0.83,229,276,249,144,305,216,269,137,201,495
ESYT2,17335,1.19,0.83,128,154,179,49,153,132,197,0,200,220
EPB41,694,1.24,0.80,171,213,296,121,141,126,198,77,214,361
OGA,2550,1.24,0.80,270,336,295,146,372,265,389,0,466,487
ELP2,8925,1.29,0.77,167,216,179,78,194,216,215,108,189,352
GAS5,1326,1.30,0.76,267,348,229,140,319,378,229,58,217,889
GAS5,1324,1.30,0.76,270,352,231,141,323,383,231,58,219,901
AP2M1,13090,1.32,0.75,209,277,0,235,599,0,299,184,148,476
SMCHD1,8903,1.34,0.74,198,266,0,117,338,335,368,0,453,241
GAS5,1321,1.41,0.70,303,430,260,155,432,364,380,138,265,936
PLAC8,14831,1.42,0.70,207,295,683,0,146,0,364,0,276,539